layer at (0,0) size 1680x1208
      RenderBR {BR} at (90,226) size 21x0
      RenderText {#text} at (111,100) size 21x130
        text run at (111,100) width 130: "This is some text."
      RenderBR {BR} at (111,230) size 21x0
      RenderText {#text} at (132,100) size 21x130
        text run at (132,100) width 130: "This is some text."
      RenderBR {BR} at (132,230) size 21x0
      RenderText {#text} at (153,100) size 21x130
        text run at (153,100) width 130: "This is some text."
      RenderBR {BR} at (153,230) size 21x0
      RenderText {#text} at (174,100) size 21x130
        text run at (174,100) width 130: "This is some text."
      RenderBR {BR} at (174,230) size 21x0
      RenderText {#text} at (195,0) size 21x130
        text run at (195,0) width 130: "This is some text."
      RenderBR {BR} at (195,130) size 21x0
      RenderText {#text} at (216,0) size 21x130
        text run at (216,0) width 130: "This is some text."
      RenderBR {BR} at (216,130) size 21x0
      RenderText {#text} at (237,0) size 21x130
        text run at (237,0) width 130: "This is some text."
      RenderBR {BR} at (237,130) size 21x0
      RenderText {#text} at (258,0) size 21x130
        text run at (258,0) width 130: "This is some text."
      RenderBR {BR} at (258,130) size 21x0
      RenderText {#text} at (279,0) size 21x130
        text run at (279,0) width 130: "This is some text."
      RenderBR {BR} at (279,130) size 21x0
      RenderText {#text} at (300,0) size 21x130
        text run at (300,0) width 130: "This is some text."
      RenderBR {BR} at (300,130) size 21x0
      RenderText {#text} at (321,0) size 21x130
        text run at (321,0) width 130: "This is some text."
      RenderBR {BR} at (321,130) size 21x0
      RenderText {#text} at (342,0) size 21x130
        text run at (342,0) width 130: "This is some text."
      RenderBR {BR} at (342,130) size 21x0
      RenderText {#text} at (363,0) size 21x130
        text run at (363,0) width 130: "This is some text."
      RenderBR {BR} at (363,130) size 21x0
      RenderText {#text} at (384,0) size 21x130
        text run at (384,0) width 130: "This is some text."
      RenderBR {BR} at (384,130) size 21x0
      RenderText {#text} at (405,0) size 21x130
        text run at (405,0) width 130: "This is some text."
      RenderBR {BR} at (405,130) size 21x0
      RenderText {#text} at (426,0) size 21x130
        text run at (426,0) width 130: "This is some text."
      RenderBR {BR} at (426,130) size 21x0
      RenderText {#text} at (447,0) size 21x130
        text run at (447,0) width 130: "This is some text."
      RenderBR {BR} at (447,130) size 21x0
      RenderText {#text} at (468,0) size 21x130
        text run at (468,0) width 130: "This is some text."
      RenderBR {BR} at (468,130) size 21x0
      RenderText {#text} at (490,0) size 21x130
        text run at (490,0) width 130: "This is some text."
      RenderBR {BR} at (490,130) size 21x0
      RenderText {#text} at (511,0) size 21x130
        text run at (511,0) width 130: "This is some text."
      RenderBR {BR} at (511,130) size 21x0
      RenderText {#text} at (532,0) size 21x130
        text run at (532,0) width 130: "This is some text."
      RenderBR {BR} at (532,130) size 21x0
      RenderText {#text} at (553,0) size 21x130
        text run at (553,0) width 130: "This is some text."
      RenderBR {BR} at (553,130) size 21x0
      RenderText {#text} at (574,0) size 21x130
        text run at (574,0) width 130: "This is some text."
      RenderBR {BR} at (574,130) size 21x0
      RenderText {#text} at (595,0) size 21x130
        text run at (595,0) width 130: "This is some text."
      RenderBR {BR} at (595,130) size 21x0
      RenderText {#text} at (616,0) size 21x130
        text run at (616,0) width 130: "This is some text."
      RenderBR {BR} at (616,130) size 21x0
